1503,77,52,nan,nan,15
1503,77,686,nan,nan,15
1503,77,79,nan,nan,15
1503,83,123,nan,nan,15
1503,83,599,nan,nan,15
1503,83,378,nan,nan,15
1503,92,193,nan,nan,15
1503,92,617,nan,nan,15
1503,92,355,nan,nan,15
1503,92,267,nan,nan,15
1503,92,299,nan,nan,15
1503,92,464,nan,nan,15
1503,94,552,nan,nan,15
1503,107,554,nan,nan,15
1503,107,93,nan,nan,15
1503,107,268,nan,nan,15
1503,107,601,nan,nan,15
1503,148,652,nan,nan,15
1503,148,163,nan,nan,15
1503,148,445,nan,nan,15
1503,148,540,nan,nan,15
1503,148,473,nan,nan,15
1503,148,583,nan,nan,15
1503,109,506,0,0.5,15
1504,7,133,nan,nan,98
1504,7,559,nan,nan,98
1504,7,394,nan,nan,98
1504,7,226,nan,nan,98
1504,7,544,nan,nan,98
1504,8,82,nan,nan,98
1504,8,135,nan,nan,98
1504,11,42,nan,nan,98
1504,11,665,nan,nan,98
1504,11,180,nan,nan,98
1504,11,137,nan,nan,98
1504,11,175,nan,nan,98
1504,11,306,nan,nan,98
1504,11,665,nan,nan,98
1504,14,103,nan,nan,98
1504,14,271,nan,nan,98
1504,14,478,nan,nan,98
1504,14,586,nan,nan,98
1504,16,649,nan,nan,98
1504,16,275,nan,nan,98
1504,16,319,nan,nan,98
1504,16,319,nan,nan,98
1504,18,128,nan,nan,98
1504,18,561,nan,nan,98
1504,18,483,nan,nan,98
1504,18,412,nan,nan,98
1504,25,622,nan,nan,98
1504,25,539,nan,nan,98
1504,25,268,nan,nan,98
1504,25,76,nan,nan,98
1504,27,171,nan,nan,98
1504,27,645,nan,nan,98
1504,27,535,nan,nan,98
1504,27,687,nan,nan,98
1504,27,237,nan,nan,98
1504,27,615,nan,nan,98
1504,27,3,nan,nan,98
1504,27,680,nan,nan,98
1504,29,619,nan,nan,98
1504,29,268,nan,nan,98
1504,33,650,nan,nan,98
1504,33,509,nan,nan,98
1504,33,155,nan,nan,98
1504,33,687,nan,nan,98
1504,35,70,nan,nan,98
1504,35,444,nan,nan,98
1504,35,190,nan,nan,98
1504,35,319,nan,nan,98
1504,35,399,nan,nan,98
1504,35,251,nan,nan,98
1504,36,372,nan,nan,98
1504,36,472,nan,nan,98
1504,36,84,nan,nan,98
1504,36,76,nan,nan,98
1504,38,524,nan,nan,98
1504,38,135,nan,nan,98
1504,38,386,nan,nan,98
1504,38,369,nan,nan,98
1504,41,64,nan,nan,98
1504,41,143,nan,nan,98
1504,41,690,nan,nan,98
1504,47,433,nan,nan,98
1504,47,394,nan,nan,98
1504,47,307,nan,nan,98
1504,47,205,nan,nan,98
1504,47,109,nan,nan,98
1504,47,424,nan,nan,98
1504,47,194,nan,nan,98
1504,48,63,nan,nan,98
1504,48,479,nan,nan,98
1504,48,45,nan,nan,98
1504,48,297,nan,nan,98
1504,48,500,nan,nan,98
1504,48,633,nan,nan,98
1504,48,380,nan,nan,98
1504,50,401,nan,nan,98
1504,50,3,nan,nan,98
1504,50,405,nan,nan,98
1504,50,519,nan,nan,98
1504,54,109,nan,nan,98
1504,54,146,nan,nan,98
1504,54,623,nan,nan,98
1504,54,351,nan,nan,98
1504,54,192,nan,nan,98
1504,56,215,nan,nan,98
1504,56,30,nan,nan,98
1504,56,157,nan,nan,98
1504,62,388,nan,nan,98
1504,62,281,nan,nan,98
1504,66,397,nan,nan,98
1504,66,562,nan,nan,98
1504,66,343,nan,nan,98
1504,66,562,nan,nan,98
1504,66,310,nan,nan,98
1504,66,389,nan,nan,98
1504,66,519,nan,nan,98
1504,69,562,nan,nan,98
1504,69,578,nan,nan,98
1504,69,422,nan,nan,98
1504,69,347,nan,nan,98
1504,73,429,nan,nan,98
1504,73,391,nan,nan,98
1504,76,539,nan,nan,98
1504,76,632,nan,nan,98
1504,76,294,nan,nan,98
1504,76,199,nan,nan,98
1504,76,666,nan,nan,98
1504,76,327,nan,nan,98
1504,76,699,nan,nan,98
1504,85,641,nan,nan,98
1504,85,164,nan,nan,98
1504,85,643,nan,nan,98
1504,85,660,nan,nan,98
1504,85,609,nan,nan,98
1504,85,334,nan,nan,98
1504,85,289,nan,nan,98
1504,85,423,nan,nan,98
1504,85,411,nan,nan,98
1504,86,234,nan,nan,98
1504,86,607,nan,nan,98
1504,86,519,nan,nan,98
1504,89,576,nan,nan,98
1504,89,84,nan,nan,98
1504,89,267,nan,nan,98
1504,89,426,nan,nan,98
1504,89,655,nan,nan,98
1504,89,209,nan,nan,98
1504,89,163,nan,nan,98
1504,89,441,nan,nan,98
1504,93,616,nan,nan,98
1504,93,438,nan,nan,98
1504,93,6,nan,nan,98
1504,93,214,nan,nan,98
1504,93,355,nan,nan,98
1504,95,315,nan,nan,98
1504,95,296,nan,nan,98
1504,95,484,nan,nan,98
1504,95,207,nan,nan,98
1504,95,98,nan,nan,98
1504,100,214,nan,nan,98
1504,100,107,nan,nan,98
1504,105,467,nan,nan,98
1504,105,529,nan,nan,98
1504,105,433,nan,nan,98
1504,105,90,nan,nan,98
1504,105,108,nan,nan,98
1504,107,365,nan,nan,98
1504,107,68,nan,nan,98
1504,107,666,nan,nan,98
1504,108,547,nan,nan,98
1504,108,30,nan,nan,98
1504,109,552,nan,nan,98
1504,109,491,nan,nan,98
1504,109,284,nan,nan,98
1504,109,632,nan,nan,98
1504,109,115,nan,nan,98
1504,109,629,nan,nan,98
1504,109,216,nan,nan,98
1504,114,226,nan,nan,98
1504,114,69,nan,nan,98
1504,114,485,nan,nan,98
1504,114,236,nan,nan,98
1504,114,177,nan,nan,98
1504,117,106,nan,nan,98
1504,117,270,nan,nan,98
1504,117,352,nan,nan,98
1504,117,321,nan,nan,98
1504,118,50,nan,nan,98
1504,118,462,1,0.25,98
1504,118,298,0,0.5,98
1504,118,653,nan,nan,98
1504,118,553,nan,nan,98
1504,118,376,nan,nan,98
1504,127,541,nan,nan,98
1504,127,644,nan,nan,98
1504,127,316,nan,nan,98
1504,137,500,nan,nan,98
1504,137,678,nan,nan,98
1504,137,435,nan,nan,98
1504,137,690,nan,nan,98
1504,137,89,nan,nan,98
1504,137,241,nan,nan,98
1504,137,509,nan,nan,98
1504,137,71,nan,nan,98
1504,141,251,nan,nan,98
1504,141,208,nan,nan,98
1504,141,634,nan,nan,98
1504,141,655,nan,nan,98
1504,141,154,nan,nan,98
1504,141,109,nan,nan,98
1504,146,634,nan,nan,98
1504,146,357,nan,nan,98
1504,146,611,nan,nan,98
1504,146,410,nan,nan,98
1504,149,618,nan,nan,98
1504,151,472,nan,nan,98
1504,151,229,nan,nan,98
1504,151,601,nan,nan,98
1504,151,669,nan,nan,98
1504,151,105,nan,nan,98
1504,151,578,nan,nan,98
1504,153,273,nan,nan,98
1504,153,157,nan,nan,98
1504,153,6,nan,nan,98
1504,153,558,nan,nan,98
1504,153,249,nan,nan,98
1504,154,335,nan,nan,98
1504,154,392,nan,nan,98
1504,155,102,nan,nan,98
1504,155,67,nan,nan,98
1504,155,142,nan,nan,98
1504,155,427,nan,nan,98
1504,155,168,nan,nan,98
1504,155,31,nan,nan,98
1505,2,152,nan,nan,6
1505,2,445,nan,nan,6
1505,2,229,nan,nan,6
1505,2,426,nan,nan,6
1505,2,682,nan,nan,6
1505,2,603,nan,nan,6
1505,2,194,nan,nan,6
1505,12,332,nan,nan,6
1505,12,379,nan,nan,6
1505,12,9,nan,nan,6
1505,12,293,nan,nan,6
1505,12,496,nan,nan,6
1505,12,380,nan,nan,6
1505,12,476,nan,nan,6
1505,12,42,nan,nan,6
1505,12,149,nan,nan,6
1505,12,529,nan,nan,6
1505,12,8,nan,nan,6
1505,12,83,nan,nan,6
1505,12,256,nan,nan,6
1505,12,586,nan,nan,6
1505,12,12,nan,nan,6
1505,12,546,nan,nan,6
1505,14,447,nan,nan,6
1505,14,174,nan,nan,6
1505,14,307,nan,nan,6
1505,14,45,nan,nan,6
1505,16,13,nan,nan,6
1505,16,686,nan,nan,6
1505,16,522,nan,nan,6
1505,16,110,nan,nan,6
1505,16,234,nan,nan,6
1505,16,347,nan,nan,6
1505,16,275,nan,nan,6
1505,20,295,nan,nan,6
1505,20,429,nan,nan,6
1505,20,541,nan,nan,6
1505,20,82,nan,nan,6
1505,20,653,nan,nan,6
1505,23,131,nan,nan,6
1505,23,318,nan,nan,6
1505,23,70,nan,nan,6
1505,23,591,nan,nan,6
1505,23,76,nan,nan,6
1505,24,640,nan,nan,6
1505,24,414,nan,nan,6
1505,24,532,nan,nan,6
1505,24,331,nan,nan,6
1505,24,167,nan,nan,6
1505,24,76,nan,nan,6
1505,27,3,nan,nan,6
1505,27,16,nan,nan,6
1505,27,585,nan,nan,6
1505,27,577,nan,nan,6
1505,28,117,nan,nan,6
1505,28,622,nan,nan,6
1505,28,188,nan,nan,6
1505,28,335,nan,nan,6
1505,29,386,nan,nan,6
1505,29,428,nan,nan,6
1505,29,237,nan,nan,6
1505,29,550,nan,nan,6
1505,29,605,nan,nan,6
1505,30,288,nan,nan,6
1505,30,348,nan,nan,6
1505,30,156,nan,nan,6
1505,30,310,nan,nan,6
1505,30,605,nan,nan,6
1505,30,195,nan,nan,6
1505,30,458,nan,nan,6
1505,34,681,nan,nan,6
1505,34,621,nan,nan,6
1505,34,621,nan,nan,6
1505,34,428,nan,nan,6
1505,34,423,nan,nan,6
1505,34,578,nan,nan,6
1505,41,71,nan,nan,6
1505,41,198,nan,nan,6
1505,41,439,nan,nan,6
1505,41,129,nan,nan,6
1505,41,548,nan,nan,6
1505,41,158,nan,nan,6
1505,41,684,nan,nan,6
1505,44,156,nan,nan,6
1505,44,52,nan,nan,6
1505,44,218,nan,nan,6
1505,44,647,nan,nan,6
1505,48,123,nan,nan,6
1505,48,105,nan,nan,6
1505,48,241,nan,nan,6
1505,48,19,nan,nan,6
1505,48,237,nan,nan,6
1505,58,623,nan,nan,6
1505,58,139,nan,nan,6
1505,58,306,nan,nan,6
1505,58,590,nan,nan,6
1505,58,212,nan,nan,6
1505,58,644,nan,nan,6
1505,60,177,nan,nan,6
1505,60,325,nan,nan,6
1505,60,422,nan,nan,6
1505,60,671,nan,nan,6
1505,60,413,nan,nan,6
1505,61,145,nan,nan,6
1505,61,122,nan,nan,6
1505,61,198,nan,nan,6
1505,61,506,nan,nan,6
1505,61,545,nan,nan,6
1505,61,18,nan,nan,6
1505,61,177,nan,nan,6
1505,62,271,nan,nan,6
1505,62,374,nan,nan,6
1505,62,367,nan,nan,6
1505,62,266,nan,nan,6
1505,62,45,nan,nan,6
1505,66,260,nan,nan,6
1505,66,122,nan,nan,6
1505,66,558,nan,nan,6
1505,66,293,nan,nan,6
1505,66,539,nan,nan,6
1505,69,638,nan,nan,6
1505,69,604,nan,nan,6
1505,69,202,nan,nan,6
1505,71,360,nan,nan,6
1505,71,108,nan,nan,6
1505,71,166,nan,nan,6
1505,76,268,nan,nan,6
1505,76,161,nan,nan,6
1505,76,471,nan,nan,6
1505,76,76,nan,nan,6
1505,76,288,nan,nan,6
1505,76,211,nan,nan,6
1505,77,284,nan,nan,6
1505,77,145,nan,nan,6
1505,77,252,nan,nan,6
1505,77,52,nan,nan,6
1505,77,131,nan,nan,6
1505,77,327,nan,nan,6
1505,77,629,nan,nan,6
1505,79,434,nan,nan,6
1505,79,619,nan,nan,6
1505,79,308,nan,nan,6
1505,79,614,nan,nan,6
1505,79,457,nan,nan,6
1505,82,640,nan,nan,6
1505,82,630,nan,nan,6
1505,82,59,nan,nan,6
1505,82,513,nan,nan,6
1505,84,590,nan,nan,6
1505,84,509,nan,nan,6
1505,84,173,nan,nan,6
1505,84,315,nan,nan,6
1505,85,457,nan,nan,6
1505,85,365,nan,nan,6
1505,85,442,nan,nan,6
1505,85,500,nan,nan,6
1505,85,374,nan,nan,6
1505,85,182,nan,nan,6
1505,86,577,nan,nan,6
1505,86,129,nan,nan,6
1505,86,84,nan,nan,6
1505,87,663,nan,nan,6
1505,87,678,nan,nan,6
1505,87,675,nan,nan,6
1505,91,197,nan,nan,6
1505,91,47,nan,nan,6
1505,91,488,nan,nan,6
1505,91,105,nan,nan,6
1505,93,634,nan,nan,6
1505,93,391,nan,nan,6
1505,93,141,nan,nan,6
1505,93,365,nan,nan,6
1505,93,472,nan,nan,6
1505,93,488,nan,nan,6
1505,93,405,nan,nan,6
1505,97,377,nan,nan,6
1505,99,91,nan,nan,6
1505,99,225,nan,nan,6
1505,99,333,nan,nan,6
1505,99,76,nan,nan,6
1505,99,524,nan,nan,6
1505,99,177,nan,nan,6
1505,99,296,nan,nan,6
1505,99,171,nan,nan,6
1505,112,160,nan,nan,6
1505,112,89,nan,nan,6
1505,112,612,nan,nan,6
1505,112,539,nan,nan,6
1505,112,118,nan,nan,6
1505,112,643,nan,nan,6
1505,112,184,nan,nan,6
1505,112,89,nan,nan,6
1505,119,686,nan,nan,6
1505,119,472,nan,nan,6
1505,119,497,nan,nan,6
1505,119,548,nan,nan,6
1505,119,411,nan,nan,6
1505,121,425,nan,nan,6
1505,121,541,nan,nan,6
1505,121,551,nan,nan,6
1505,121,573,nan,nan,6
1505,126,95,nan,nan,6
1505,126,579,nan,nan,6
1505,126,583,nan,nan,6
1505,126,542,nan,nan,6
1505,126,414,nan,nan,6
1505,126,318,nan,nan,6
1505,127,565,nan,nan,6
1505,127,697,nan,nan,6
1505,127,534,nan,nan,6
1505,127,394,nan,nan,6
1505,127,697,nan,nan,6
1505,127,591,nan,nan,6
1505,127,311,nan,nan,6
1505,127,584,nan,nan,6
1505,128,476,nan,nan,6
1505,128,3,nan,nan,6
1505,128,498,nan,nan,6
1505,128,691,nan,nan,6
1505,128,374,nan,nan,6
1505,128,465,nan,nan,6
1505,128,76,nan,nan,6
1505,134,172,nan,nan,6
1505,134,56,nan,nan,6
1505,134,550,nan,nan,6
1505,134,178,nan,nan,6
1505,134,28,nan,nan,6
1505,139,123,nan,nan,6
1505,139,662,nan,nan,6
1505,139,223,nan,nan,6
1505,139,311,nan,nan,6
1505,140,553,nan,nan,6
1505,140,347,nan,nan,6
1505,140,84,nan,nan,6
1505,140,223,nan,nan,6
1505,140,493,nan,nan,6
1505,140,637,nan,nan,6
1505,140,594,nan,nan,6
1505,140,652,nan,nan,6
1505,144,636,nan,nan,6
1505,144,47,nan,nan,6
1505,144,636,nan,nan,6
1505,144,349,nan,nan,6
1505,144,207,nan,nan,6
1505,145,111,nan,nan,6
1505,152,371,nan,nan,6
1505,152,443,nan,nan,6
1505,152,495,nan,nan,6
1505,153,254,nan,nan,6
1505,153,623,nan,nan,6
1505,153,690,nan,nan,6
1505,153,72,nan,nan,6
1506,2,398,nan,nan,57
1506,2,670,nan,nan,57
1506,2,413,nan,nan,57
1506,2,369,nan,nan,57
1506,2,263,nan,nan,57
1506,5,389,nan,nan,57
1506,5,175,nan,nan,57
1506,5,500,nan,nan,57
1506,5,374,nan,nan,57
1506,7,452,nan,nan,57
1506,7,435,nan,nan,57
1506,7,314,nan,nan,57
1506,8,381,nan,nan,57
1506,8,241,nan,nan,57
1506,8,238,nan,nan,57
