5229,59,30,nan,nan,74
5229,59,309,nan,nan,74
5229,59,669,nan,nan,74
5229,59,4,nan,nan,74
5229,59,201,nan,nan,74
5229,59,28,nan,nan,74
5229,60,208,nan,nan,74
5229,60,208,nan,nan,74
5229,60,276,nan,nan,74
5229,60,187,nan,nan,74
5229,60,67,nan,nan,74
5229,60,444,nan,nan,74
5229,60,194,nan,nan,74
5229,60,331,nan,nan,74
5229,60,614,nan,nan,74
5229,60,579,nan,nan,74
5229,60,379,nan,nan,74
5229,60,518,nan,nan,74
5229,60,396,nan,nan,74
5229,60,127,nan,nan,74
5229,60,488,nan,nan,74
5229,60,496,nan,nan,74
5229,60,306,nan,nan,74
5229,60,243,nan,nan,74
5229,60,343,nan,nan,74
5229,62,413,nan,nan,74
5229,62,587,nan,nan,74
5229,62,533,nan,nan,74
5229,62,71,nan,nan,74
5229,62,485,nan,nan,74
5229,62,405,nan,nan,74
5229,62,413,nan,nan,74
5229,62,367,nan,nan,74
5229,64,529,nan,nan,74
5229,64,126,nan,nan,74
5229,64,337,nan,nan,74
5229,64,42,nan,nan,74
5229,64,300,nan,nan,74
5229,64,543,nan,nan,74
5229,64,527,nan,nan,74
5229,64,400,nan,nan,74
5229,64,636,nan,nan,74
5229,64,8,nan,nan,74
5229,64,206,nan,nan,74
5229,64,531,nan,nan,74
5229,64,64,nan,nan,74
5229,65,116,nan,nan,74
5229,65,649,nan,nan,74
5229,65,546,nan,nan,74
5229,65,115,nan,nan,74
5229,65,176,nan,nan,74
5229,65,551,nan,nan,74
5229,65,684,nan,nan,74
5229,65,502,nan,nan,74
5229,65,546,nan,nan,74
5229,65,152,nan,nan,74
5229,65,447,nan,nan,74
5229,65,18,nan,nan,74
5229,65,526,nan,nan,74
5229,65,270,nan,nan,74
5229,65,667,nan,nan,74
5229,65,410,nan,nan,74
5229,65,476,nan,nan,74
5229,65,526,nan,nan,74
5229,65,268,nan,nan,74
5229,66,138,nan,nan,74
5229,66,407,nan,nan,74
5229,66,45,nan,nan,74
5229,66,531,nan,nan,74
5229,66,546,nan,nan,74
5229,66,616,nan,nan,74
5229,66,307,nan,nan,74
5229,66,216,nan,nan,74
5229,66,562,nan,nan,74
5229,66,405,nan,nan,74
5229,67,106,nan,nan,74
5229,67,502,nan,nan,74
5229,67,116,nan,nan,74
5229,67,5,nan,nan,74
5229,67,176,nan,nan,74
5229,67,526,nan,nan,74
5229,67,526,nan,nan,74
5229,67,17,nan,nan,74
5229,67,42,nan,nan,74
5229,67,73,nan,nan,74
5229,67,403,nan,nan,74
5229,67,266,nan,nan,74
5229,67,504,nan,nan,74
5229,67,279,nan,nan,74
5229,67,565,nan,nan,74
5229,67,629,nan,nan,74
5229,67,562,nan,nan,74
5229,67,476,nan,nan,74
5229,68,542,nan,nan,74
5229,68,42,nan,nan,74
5229,68,612,nan,nan,74
5229,68,483,nan,nan,74
5229,68,285,nan,nan,74
5229,68,531,nan,nan,74
5229,68,73,nan,nan,74
5229,68,145,nan,nan,74
5229,68,636,nan,nan,74
5229,68,235,nan,nan,74
5229,68,581,nan,nan,74
5229,68,387,nan,nan,74
5229,69,46,nan,nan,74
5229,69,126,nan,nan,74
5229,69,493,nan,nan,74
5229,69,272,nan,nan,74
5229,69,83,nan,nan,74
5229,69,299,nan,nan,74
5229,69,387,nan,nan,74
5229,69,698,nan,nan,74
5229,69,1,nan,nan,74
5229,69,541,nan,nan,74
5229,69,285,nan,nan,74
5229,69,584,nan,nan,74
5229,69,317,nan,nan,74
5229,69,690,nan,nan,74
5229,73,656,nan,nan,74
5229,73,389,nan,nan,74
5229,73,697,nan,nan,74
5229,73,33,nan,nan,74
5229,73,396,nan,nan,74
5229,73,579,nan,nan,74
5229,73,115,nan,nan,74
5229,73,429,nan,nan,74
5229,73,9,nan,nan,74
5229,73,377,nan,nan,74
5229,73,504,nan,nan,74
5229,74,653,nan,nan,74
5229,74,221,nan,nan,74
5229,74,490,nan,nan,74
5229,74,656,nan,nan,74
5229,74,577,nan,nan,74
5229,74,321,nan,nan,74
5229,74,578,nan,nan,74
5229,74,432,nan,nan,74
5229,74,97,nan,nan,74
5229,74,101,nan,nan,74
5229,74,127,nan,nan,74
5229,74,656,nan,nan,74
5229,74,155,nan,nan,74
5229,74,45,nan,nan,74
5229,74,691,nan,nan,74
5229,75,377,nan,nan,74
5229,75,318,nan,nan,74
5229,75,199,nan,nan,74
5229,75,23,nan,nan,74
5229,75,293,nan,nan,74
5229,75,70,nan,nan,74
5229,75,449,nan,nan,74
5229,75,477,nan,nan,74
5229,75,12,nan,nan,74
5229,75,637,nan,nan,74
5229,75,598,nan,nan,74
5229,75,43,nan,nan,74
5229,75,527,nan,nan,74
5229,75,429,nan,nan,74
5229,75,471,nan,nan,74
5229,75,584,nan,nan,74
5229,75,188,nan,nan,74
5229,75,24,nan,nan,74
5229,78,615,nan,nan,74
5229,78,301,nan,nan,74
5229,78,79,nan,nan,74
5229,78,430,nan,nan,74
5229,78,374,nan,nan,74
5229,78,421,nan,nan,74
5229,78,331,nan,nan,74
5229,78,516,nan,nan,74
5229,78,3,nan,nan,74
5229,78,70,nan,nan,74
5229,78,194,nan,nan,74
5229,78,99,nan,nan,74
5229,78,331,nan,nan,74
5229,78,439,nan,nan,74
5229,79,315,nan,nan,74
5229,79,241,nan,nan,74
5229,79,231,nan,nan,74
5229,79,131,nan,nan,74
5229,79,55,nan,nan,74
5229,79,693,nan,nan,74
5229,79,565,nan,nan,74
5229,79,220,nan,nan,74
5229,79,442,nan,nan,74
5229,79,560,nan,nan,74
5229,79,123,nan,nan,74
5229,79,15,nan,nan,74
5229,79,241,nan,nan,74
5229,79,58,nan,nan,74
5229,79,388,nan,nan,74
5229,80,442,nan,nan,74
5229,80,90,nan,nan,74
5229,80,614,nan,nan,74
5229,80,417,nan,nan,74
5229,80,299,nan,nan,74
5229,80,142,nan,nan,74
5229,82,208,nan,nan,74
5229,82,678,nan,nan,74
5229,82,472,nan,nan,74
5229,82,407,nan,nan,74
5229,82,557,nan,nan,74
5229,82,20,nan,nan,74
5229,82,650,nan,nan,74
5229,82,175,nan,nan,74
5229,82,566,nan,nan,74
5229,82,529,nan,nan,74
5229,82,535,nan,nan,74
5229,82,443,nan,nan,74
5229,82,302,nan,nan,74
5229,82,443,nan,nan,74
5229,82,449,nan,nan,74
5229,82,303,nan,nan,74
5229,86,631,nan,nan,74
5229,86,589,nan,nan,74
5229,86,611,nan,nan,74
5229,86,454,nan,nan,74
5229,86,524,nan,nan,74
5229,86,198,nan,nan,74
5229,86,290,nan,nan,74
5229,86,163,nan,nan,74
5229,86,418,nan,nan,74
5229,86,81,nan,nan,74
5229,86,556,nan,nan,74
5229,86,393,nan,nan,74
5229,86,311,nan,nan,74
5229,86,472,nan,nan,74
5229,86,393,nan,nan,74
5229,86,428,nan,nan,74
5229,86,222,nan,nan,74
5229,87,595,nan,nan,74
5229,87,650,nan,nan,74
5229,87,223,nan,nan,74
5229,87,213,nan,nan,74
5229,87,552,nan,nan,74
5229,87,126,nan,nan,74
5229,87,414,nan,nan,74
5229,87,392,nan,nan,74
5229,87,282,nan,nan,74
5229,87,655,nan,nan,74
5229,87,219,nan,nan,74
5229,87,101,nan,nan,74
5229,87,64,nan,nan,74
5229,87,531,nan,nan,74
5229,88,311,nan,nan,74
5229,88,285,nan,nan,74
5229,88,393,nan,nan,74
5229,88,223,nan,nan,74
5229,88,386,nan,nan,74
5229,88,163,nan,nan,74
5229,88,121,nan,nan,74
5229,88,568,nan,nan,74
5229,88,146,nan,nan,74
5229,88,683,nan,nan,74
5229,88,503,nan,nan,74
5229,88,691,nan,nan,74
5229,88,486,nan,nan,74
5229,88,571,nan,nan,74
5229,88,367,nan,nan,74
5229,88,267,nan,nan,74
5229,88,584,nan,nan,74
5229,90,356,nan,nan,74
5229,90,214,nan,nan,74
5229,90,463,nan,nan,74
5229,90,100,nan,nan,74
5229,90,223,nan,nan,74
5229,90,80,nan,nan,74
5229,90,576,nan,nan,74
5229,90,457,nan,nan,74
5229,90,496,nan,nan,74
5229,90,438,nan,nan,74
5229,90,300,nan,nan,74
5229,90,532,nan,nan,74
5229,90,442,nan,nan,74
5229,90,581,nan,nan,74
5229,90,557,nan,nan,74
5229,93,249,nan,nan,74
5229,93,555,nan,nan,74
5229,93,347,nan,nan,74
5229,93,3,nan,nan,74
5229,93,185,nan,nan,74
5229,93,228,nan,nan,74
5229,93,174,nan,nan,74
5229,93,353,nan,nan,74
5229,93,252,nan,nan,74
5229,94,125,nan,nan,74
5229,94,124,nan,nan,74
5229,94,296,nan,nan,74
5229,94,530,nan,nan,74
5229,94,458,nan,nan,74
5229,94,622,nan,nan,74
5229,94,261,nan,nan,74
5229,94,142,nan,nan,74
5229,94,26,nan,nan,74
5229,95,308,nan,nan,74
5229,95,33,nan,nan,74
5229,95,637,nan,nan,74
5229,95,345,nan,nan,74
5229,95,26,nan,nan,74
5229,95,342,nan,nan,74
5229,95,47,nan,nan,74
5229,95,17,nan,nan,74
5229,95,353,nan,nan,74
5229,95,167,nan,nan,74
5229,95,17,nan,nan,74
5229,95,532,nan,nan,74
5229,95,609,nan,nan,74
5229,95,8,nan,nan,74
5229,97,667,nan,nan,74
5229,97,566,nan,nan,74
5229,97,265,nan,nan,74
5229,97,490,nan,nan,74
5229,97,202,nan,nan,74
5229,97,602,nan,nan,74
5229,97,259,nan,nan,74
5229,97,217,nan,nan,74
5229,97,217,nan,nan,74
5229,97,69,nan,nan,74
5229,100,290,nan,nan,74
5229,100,528,nan,nan,74
5229,100,603,nan,nan,74
5229,100,146,nan,nan,74
5229,100,178,nan,nan,74
5229,100,295,nan,nan,74
5229,100,552,nan,nan,74
5229,100,617,nan,nan,74
5229,100,125,nan,nan,74
5229,100,122,nan,nan,74
5229,100,695,nan,nan,74
5229,100,219,nan,nan,74
5229,100,308,nan,nan,74
5229,100,371,nan,nan,74
5229,101,64,nan,nan,74
5229,101,61,nan,nan,74
5229,101,588,nan,nan,74
5229,101,113,nan,nan,74
5229,101,202,nan,nan,74
5229,101,191,nan,nan,74
5229,101,123,nan,nan,74
5229,101,356,nan,nan,74
5229,101,94,nan,nan,74
5229,101,194,nan,nan,74
5229,101,180,nan,nan,74
5229,101,670,nan,nan,74
5229,101,301,nan,nan,74
5229,101,209,nan,nan,74
5229,101,56,nan,nan,74
5229,101,393,nan,nan,74
5229,101,212,nan,nan,74
5229,101,9,nan,nan,74
5229,102,265,nan,nan,74
5229,102,348,nan,nan,74
5229,102,292,nan,nan,74
5229,102,149,nan,nan,74
5229,102,146,nan,nan,74
5229,102,315,nan,nan,74
5229,102,210,nan,nan,74
5229,102,235,nan,nan,74
5229,102,575,nan,nan,74
5229,102,451,nan,nan,74
5229,102,528,nan,nan,74
5229,102,542,nan,nan,74
5229,103,468,nan,nan,74
5229,103,636,nan,nan,74
5229,103,294,nan,nan,74
5229,103,651,nan,nan,74
5229,103,210,nan,nan,74
5229,103,416,nan,nan,74
5229,103,209,nan,nan,74
5229,103,464,nan,nan,74
5229,103,343,nan,nan,74
5229,103,97,nan,nan,74
5229,103,351,nan,nan,74
5229,103,550,nan,nan,74
5229,103,557,nan,nan,74
5229,103,380,nan,nan,74
5229,104,301,nan,nan,74
5229,104,677,2,0.1,74
5229,104,453,nan,nan,74
5229,104,183,nan,nan,74
5229,104,183,nan,nan,74
5229,104,66,nan,nan,74
5229,104,27,nan,nan,74
5229,104,398,nan,nan,74
5229,104,340,nan,nan,74
5229,104,258,nan,nan,74
5229,105,338,nan,nan,74
5229,105,461,nan,nan,74
5229,105,220,nan,nan,74
5229,105,648,nan,nan,74
5229,105,9,nan,nan,74
5229,105,604,nan,nan,74
5229,105,568,nan,nan,74
5229,105,36,nan,nan,74
5229,105,10,nan,nan,74
5229,105,480,nan,nan,74
5229,105,467,nan,nan,74
5229,107,410,nan,nan,74
5229,107,623,nan,nan,74
5229,107,229,nan,nan,74
5229,107,488,nan,nan,74
5229,107,487,nan,nan,74
5229,107,388,nan,nan,74
5229,107,221,nan,nan,74
5229,107,119,nan,nan,74
5229,107,331,nan,nan,74
5229,107,179,nan,nan,74
5229,107,93,nan,nan,74
5229,107,145,nan,nan,74
5229,107,93,nan,nan,74
5229,109,621,nan,nan,74
5229,109,201,nan,nan,74
5229,109,190,nan,nan,74
5229,109,207,nan,nan,74
5229,109,601,nan,nan,74
5229,109,261,nan,nan,74
5229,112,179,nan,nan,74
5229,112,388,nan,nan,74
5229,112,9,nan,nan,74
5229,112,549,nan,nan,74
5229,112,160,nan,nan,74
5229,112,15,nan,nan,74
5229,112,201,nan,nan,74
5229,112,643,nan,nan,74
5229,112,158,nan,nan,74
5229,112,67,nan,nan,74
5229,115,529,nan,nan,74
5229,115,378,nan,nan,74
5229,115,365,nan,nan,74
5229,115,432,nan,nan,74
5229,115,332,nan,nan,74
5229,115,675,nan,nan,74
5229,115,418,nan,nan,74
5229,115,367,nan,nan,74
5229,115,587,nan,nan,74
5229,115,333,nan,nan,74
5229,115,117,nan,nan,74
5229,115,226,nan,nan,74
5229,115,143,nan,nan,74
5229,116,592,nan,nan,74
5229,116,5,nan,nan,74
5229,116,362,nan,nan,74
5229,116,490,nan,nan,74
5229,116,507,nan,nan,74
5229,116,193,nan,nan,74
5229,116,483,nan,nan,74
5229,116,256,nan,nan,74
5229,116,489,nan,nan,74
5229,116,677,nan,nan,74
5229,116,526,nan,nan,74
5229,116,673,nan,nan,74
5229,116,469,nan,nan,74
5229,116,60,nan,nan,74
5229,116,350,nan,nan,74
5229,116,337,nan,nan,74
5229,116,525,nan,nan,74
5229,116,447,nan,nan,74
5229,116,648,nan,nan,74
5229,116,639,nan,nan,74
5229,117,562,nan,nan,74
5229,117,447,nan,nan,74
5229,117,531,nan,nan,74
5229,117,543,nan,nan,74
5229,117,347,nan,nan,74
5229,117,50,nan,nan,74
5229,117,185,nan,nan,74
5229,117,59,nan,nan,74
5229,117,412,nan,nan,74
5229,117,368,nan,nan,74
5229,117,529,nan,nan,74
5229,118,411,nan,nan,74
5229,118,38,nan,nan,74
5229,118,687,nan,nan,74
5229,118,529,nan,nan,74
5229,118,206,nan,nan,74
5229,118,92,nan,nan,74
5229,118,598,nan,nan,74
5229,118,542,nan,nan,74
5229,118,45,nan,nan,74
5229,118,329,nan,nan,74
5229,118,483,nan,nan,74
5229,118,531,nan,nan,74
5229,118,531,nan,nan,74
5229,118,594,nan,nan,74
5229,118,596,nan,nan,74
5229,118,531,nan,nan,74
5229,118,94,nan,nan,74
5229,120,272,nan,nan,74
5229,120,422,nan,nan,74
5229,120,350,nan,nan,74
5229,120,630,nan,nan,74
5229,120,387,nan,nan,74
5229,120,525,nan,nan,74
5229,120,387,nan,nan,74
5229,120,319,nan,nan,74
5229,120,381,nan,nan,74
5229,120,699,nan,nan,74
5229,120,285,nan,nan,74
5229,120,241,nan,nan,74
5229,122,620,nan,nan,74
5229,122,225,nan,nan,74
5229,122,541,nan,nan,74
5229,122,104,nan,nan,74
5229,122,319,nan,nan,74
5229,122,412,nan,nan,74
5229,122,62,nan,nan,74
5229,122,220,nan,nan,74
5229,122,472,nan,nan,74
5229,122,199,nan,nan,74
5229,122,360,nan,nan,74
5229,123,329,nan,nan,74
5229,123,106,nan,nan,74
5229,123,97,nan,nan,74
5229,123,389,nan,nan,74
5229,123,553,nan,nan,74
5229,123,686,nan,nan,74
5229,123,106,nan,nan,74
5229,123,9,nan,nan,74
5229,123,464,nan,nan,74
5229,123,697,nan,nan,74
5229,123,75,nan,nan,74
5229,123,621,nan,nan,74
5229,127,16,nan,nan,74
5229,127,200,nan,nan,74
5229,127,597,nan,nan,74
5229,127,451,nan,nan,74
5229,127,248,nan,nan,74
5229,127,265,nan,nan,74
5229,127,327,nan,nan,74
5229,127,436,nan,nan,74
5229,127,314,nan,nan,74
5229,127,257,nan,nan,74
5229,127,457,nan,nan,74
5229,127,165,nan,nan,74
5229,127,186,nan,nan,74
5229,127,307,nan,nan,74
5229,127,588,nan,nan,74
5229,127,76,nan,nan,74
5229,127,233,nan,nan,74
5229,127,606,nan,nan,74
5229,127,463,nan,nan,74
5229,128,96,nan,nan,74
5229,128,79,nan,nan,74
5229,128,161,nan,nan,74
5229,128,416,nan,nan,74
5229,128,424,nan,nan,74
5229,128,543,nan,nan,74
5229,128,186,nan,nan,74
5229,128,374,nan,nan,74
5229,128,592,nan,nan,74
5229,128,506,nan,nan,74
5229,128,612,nan,nan,74
5229,128,593,nan,nan,74
5229,128,160,nan,nan,74
5229,128,417,nan,nan,74
5229,128,331,nan,nan,74
5229,129,619,nan,nan,74
5229,129,37,nan,nan,74
5229,129,5,nan,nan,74
5229,129,656,nan,nan,74
5229,129,579,nan,nan,74
5229,129,156,nan,nan,74
5229,129,518,nan,nan,74
5229,129,697,nan,nan,74
5229,129,58,nan,nan,74
5229,129,174,nan,nan,74
5229,129,364,nan,nan,74
5229,132,657,nan,nan,74
5229,132,268,nan,nan,74
5229,132,527,nan,nan,74
5229,132,230,nan,nan,74
5229,132,560,nan,nan,74
5229,132,331,nan,nan,74
5229,132,31,nan,nan,74
5229,132,420,nan,nan,74
5229,132,449,nan,nan,74
5229,132,285,nan,nan,74
5229,132,155,nan,nan,74
5229,133,327,nan,nan,74
5229,133,374,nan,nan,74
5229,133,568,nan,nan,74
5229,133,371,nan,nan,74
5229,133,343,nan,nan,74
5229,133,613,nan,nan,74
5229,133,329,nan,nan,74
5229,133,273,nan,nan,74
5229,133,59,nan,nan,74
5229,133,65,nan,nan,74
5229,133,165,nan,nan,74
5229,133,102,nan,nan,74
5229,133,693,nan,nan,74
5229,137,84,nan,nan,74
5229,137,428,nan,nan,74
5229,137,423,nan,nan,74
5229,137,185,nan,nan,74
5229,137,423,nan,nan,74
5229,137,454,nan,nan,74
5229,137,650,nan,nan,74
5229,137,315,nan,nan,74
5229,137,432,nan,nan,74
5229,137,509,nan,nan,74
5229,139,351,nan,nan,74
5229,139,556,nan,nan,74
5229,139,503,nan,nan,74
5229,139,213,nan,nan,74
5229,139,451,nan,nan,74
5229,139,249,nan,nan,74
5229,139,641,nan,nan,74
5229,140,589,nan,nan,74
5229,140,304,nan,nan,74
5229,140,174,nan,nan,74
5229,140,397,nan,nan,74
5229,140,619,nan,nan,74
5229,140,226,nan,nan,74
5229,140,651,nan,nan,74
5229,140,35,nan,nan,74
5229,140,35,nan,nan,74
5229,140,48,nan,nan,74
5229,140,350,nan,nan,74
5229,140,543,nan,nan,74
5229,140,257,nan,nan,74
5229,140,458,nan,nan,74
5229,140,624,nan,nan,74
5229,140,24,nan,nan,74
5229,140,437,nan,nan,74
5229,141,173,nan,nan,74
5229,141,213,nan,nan,74
5229,141,571,nan,nan,74
5229,141,135,nan,nan,74
5229,141,154,nan,nan,74
5229,141,444,nan,nan,74
5229,141,552,nan,nan,74
5229,141,16,nan,nan,74
5229,141,514,nan,nan,74
5229,141,691,nan,nan,74
5229,141,36,nan,nan,74
5229,142,153,nan,nan,74
5229,142,9,nan,nan,74
5229,142,124,nan,nan,74
5229,142,214,nan,nan,74
5229,142,181,nan,nan,74
5229,142,287,nan,nan,74
5229,142,91,nan,nan,74
5229,142,202,nan,nan,74
5229,142,15,nan,nan,74
5229,142,132,nan,nan,74
5229,143,637,nan,nan,74
5229,143,135,nan,nan,74
5229,143,151,nan,nan,74
5229,143,105,nan,nan,74
5229,143,603,nan,nan,74
5229,143,414,nan,nan,74
5229,143,287,nan,nan,74
5229,143,3,nan,nan,74
5229,143,637,nan,nan,74
5229,143,404,nan,nan,74
5229,143,355,nan,nan,74
5229,143,362,nan,nan,74
5229,143,516,nan,nan,74
5229,143,101,nan,nan,74
5229,144,296,nan,nan,74
5229,144,591,nan,nan,74
5229,144,129,nan,nan,74
5229,144,347,nan,nan,74
5229,144,113,nan,nan,74
5229,144,594,nan,nan,74
5229,144,415,nan,nan,74
5229,144,154,nan,nan,74
5229,144,168,nan,nan,74
5229,144,209,nan,nan,74
5229,144,141,nan,nan,74
5229,144,16,nan,nan,74
5229,144,662,nan,nan,74
5229,147,555,nan,nan,74
